name,manufacturer,type,calories,protein,fat,sodium,fiber,carbs,sugars,potassium,vitamins & minerals,display shelf,weight,cups,rating,x,y
100% Bran,N,C,70,4,1,130,10.0,5.0,6,280,25,3,1.0,0.33,68.402973,-17.84408,-4.160686
100% Natural Bran,Q,C,120,3,5,15,2.0,8.0,8,135,0,3,1.0,1.0,33.983679,-5.6820154,24.768137
All-Bran,K,C,70,4,1,260,9.0,7.0,5,320,25,3,1.0,0.33,59.425505,-15.880188,-5.8296113
All-Bran with Extra Fiber,K,C,50,4,0,140,14.0,8.0,0,330,25,3,1.0,0.5,93.704912,-17.85124,-5.1598415
Almond Delight,R,C,110,2,2,200,1.0,14.0,8,-1,25,3,1.0,0.75,34.384843,0.8671403,-15.278224
Apple Cinnamon Cheerios,G,C,110,2,2,180,1.5,10.5,10,70,25,1,1.0,0.75,29.509541,0.48760307,-7.5036883
Apple Jacks,K,C,110,2,0,125,1.0,11.0,14,30,25,2,1.0,1.0,33.174094,2.4695864,10.993482
Basic 4,G,C,130,3,2,210,2.0,18.0,8,100,25,3,1.33,0.75,37.038562,2.94267,-4.8773623
Bran Chex,R,C,90,2,1,200,4.0,15.0,6,125,25,1,1.0,0.67,49.120253,1.9292063,-3.427122
Bran Flakes,P,C,90,3,0,210,5.0,13.0,5,190,25,3,1.0,0.67,53.313813,-11.605562,-4.5728965
Cap'n'Crunch,Q,C,120,1,2,220,0.0,12.0,12,35,25,2,1.0,0.75,18.042851,4.451762,-15.490592
Cheerios,G,C,110,6,2,290,2.0,17.0,1,105,25,1,1.0,1.25,50.764999,12.532034,-8.242372
Cinnamon Toast Crunch,G,C,120,1,3,210,0.0,13.0,9,45,25,2,1.0,0.75,19.823573,3.9847383,-14.297847
Clusters,G,C,110,3,2,140,2.0,13.0,7,105,25,3,1.0,0.5,40.400208,-3.8619063,1.7712808
Cocoa Puffs,G,C,110,1,1,180,0.0,12.0,13,55,25,2,1.0,1.0,22.736446,0.7201413,-9.444738
Corn Chex,R,C,110,2,0,280,0.0,22.0,3,25,25,1,1.0,1.0,41.445019,15.021844,-13.144997
Corn Flakes,K,C,100,2,0,290,1.0,21.0,2,35,25,1,1.0,1.0,45.863324,15.142418,-11.955798
Corn Pops,K,C,110,1,0,90,1.0,13.0,12,20,25,2,1.0,1.0,35.782791,0.6081934,11.773139
Count Chocula,G,C,110,1,1,180,0.0,12.0,13,65,25,2,1.0,1.0,22.396513,1.4999415,-8.398404
Cracklin' Oat Bran,K,C,110,3,3,140,4.0,10.0,7,160,25,3,1.0,0.5,40.448772,-8.5669775,-0.7268749
Cream of Wheat (Quick),N,H,100,3,0,80,1.0,21.0,0,-1,0,2,1.0,1.0,64.533816,0.9719549,13.313808
Crispix,K,C,110,2,0,220,1.0,21.0,3,30,25,3,1.0,1.0,46.895644,2.770643,-15.855197
Crispy Wheat & Raisins,G,C,100,2,1,140,2.0,11.0,10,120,25,3,1.0,0.75,36.176196,-5.161707,1.1918734
Double Chex,R,C,100,2,0,190,1.0,18.0,5,80,25,3,1.0,0.75,44.330856,0.72327685,-5.242408
Froot Loops,K,C,110,2,1,125,1.0,11.0,13,30,25,2,1.0,1.0,32.207582,1.5910857,10.0427475
Frosted Flakes,K,C,110,1,0,200,1.0,14.0,11,25,25,1,1.0,0.75,31.435973,2.2465494,-13.99253
Frosted Mini-Wheats,K,C,100,3,0,0,3.0,14.0,7,100,25,2,1.0,0.8,58.345141,-4.867915,23.016903
Fruit & Fibre Dates; Walnuts; and Oats,P,C,120,3,2,160,5.0,12.0,10,200,25,3,1.25,0.67,40.917047,-11.1682,-1.8908595
Fruitful Bran,K,C,120,3,0,240,5.0,14.0,12,190,25,3,1.33,0.67,41.015492,-12.472959,-5.262779
Fruity Pebbles,P,C,110,1,1,135,0.0,13.0,12,25,25,2,1.0,0.75,28.025765,2.6550777,9.483482
Golden Crisp,P,C,100,2,0,45,0.0,11.0,15,40,25,1,1.0,0.88,35.252444,-1.4778051,13.294194
Golden Grahams,G,C,110,1,1,280,0.0,15.0,9,45,25,2,1.0,0.75,23.804043,13.663104,-12.261153
Grape Nuts Flakes,P,C,100,3,1,140,3.0,15.0,5,85,25,3,1.0,0.88,52.076897,-2.2746115,0.6982839
Grape-Nuts,P,C,110,3,0,170,3.0,17.0,3,90,25,3,1.0,0.25,53.371007,-1.4112716,-2.4435043
Great Grains Pecan,P,C,120,3,3,75,3.0,13.0,4,100,25,3,1.0,0.33,45.811716,-4.055238,5.4844146
Honey Graham Ohs,Q,C,120,1,2,220,1.0,12.0,11,45,25,2,1.0,1.0,21.871292,5.391038,-14.097936
Honey Nut Cheerios,G,C,110,3,1,250,1.5,11.5,10,90,25,1,1.0,0.75,31.072217,10.322153,-7.5841537
Honey-comb,P,C,110,1,0,180,0.0,14.0,11,35,25,1,1.0,1.33,28.742414,2.216661,-11.6535225
Just Right Crunchy  Nuggets,K,C,110,2,1,170,1.0,17.0,6,60,100,3,1.0,1.0,36.523683,12.186182,1.3644762
Just Right Fruit & Nut,K,C,140,3,1,170,2.0,20.0,9,95,100,3,1.3,0.75,36.471512,11.10642,1.6314806
Kix,G,C,110,2,1,260,0.0,21.0,3,40,25,2,1.0,1.5,39.241114,12.258186,-12.764179
Life,Q,C,100,4,2,150,2.0,12.0,6,95,25,2,1.0,0.67,45.328074,-2.6939287,-0.6727496
Lucky Charms,G,C,110,2,1,180,0.0,12.0,12,55,25,2,1.0,1.0,26.734515,2.8136249,-10.114287
Maypo,A,H,100,4,1,0,0.0,16.0,3,95,25,2,1.0,1.0,54.850917,-4.6173,21.676174
Muesli Raisins; Dates; & Almonds,R,C,150,4,3,95,3.0,16.0,11,170,25,3,1.0,1.0,37.136863,-9.605051,1.8280752
Muesli Raisins; Peaches; & Pecans,R,C,150,4,3,150,3.0,16.0,11,170,25,3,1.0,1.0,34.139765,-10.502479,-0.11375418
Mueslix Crispy Blend,K,C,160,3,2,150,3.0,17.0,13,160,25,3,1.5,0.67,30.313351,-11.008434,0.78402245
Multi-Grain Cheerios,G,C,100,2,1,220,2.0,15.0,6,90,25,1,1.0,1.0,40.105965,9.003029,-6.790165
Nut&Honey Crunch,K,C,120,2,1,190,0.0,15.0,9,40,25,2,1.0,0.67,29.924285,3.7845006,-11.499218
Nutri-Grain Almond-Raisin,K,C,140,3,2,220,3.0,21.0,7,130,25,3,1.33,0.67,40.69232,5.7354345,-4.452204
Nutri-grain Wheat,K,C,90,3,0,170,3.0,18.0,2,90,25,3,1.0,1.0,59.642837,-0.7584787,-1.1306782
Oatmeal Raisin Crisp,G,C,130,3,2,170,1.5,13.5,10,120,25,3,1.25,0.5,30.450843,-4.618361,-2.6059818
Post Nat. Raisin Bran,P,C,120,3,1,200,6.0,11.0,14,260,25,3,1.33,0.67,37.840594,-14.958017,-3.6910896
Product 19,K,C,100,3,0,320,1.0,20.0,3,45,100,3,1.0,1.0,41.50354,14.977763,-15.580576
Puffed Rice,Q,C,50,1,0,0,0.0,13.0,0,15,0,3,0.5,1.0,60.756112,-3.403556,17.465637
Puffed Wheat,Q,C,50,2,0,0,1.0,10.0,0,50,0,3,0.5,1.0,63.005645,-4.1589603,18.408312
Quaker Oat Squares,Q,C,100,4,1,135,2.0,14.0,6,110,25,3,1.0,0.5,49.511874,-4.3876724,-0.40559554
Quaker Oatmeal,Q,H,100,5,2,0,2.7,-1.0,-1,110,0,1,1.0,0.67,50.828392,-6.65216,22.820295
Raisin Bran,K,C,120,3,1,210,5.0,14.0,12,240,25,2,1.33,0.75,39.259197,-13.906025,-3.6656578
Raisin Nut Bran,G,C,100,3,2,140,2.5,10.5,8,140,25,3,1.0,0.5,39.7034,-6.26259,-0.7621705
Raisin Squares,K,C,90,2,0,0,2.0,15.0,6,110,25,3,1.0,0.5,55.333142,-6.2198462,21.426394
Rice Chex,R,C,110,1,0,240,0.0,23.0,2,30,25,1,1.0,1.13,41.998933,10.271144,-13.027363
Rice Krispies,K,C,110,2,0,290,0.0,22.0,3,35,25,1,1.0,1.0,40.560159,13.301697,-14.166364
Shredded Wheat,N,C,80,2,0,0,3.0,16.0,0,95,0,1,0.83,1.0,68.235885,-5.2631054,20.176945
Shredded Wheat 'n'Bran,N,C,90,3,0,0,4.0,19.0,0,140,0,1,1.0,0.67,74.472949,-8.333181,22.46088
Shredded Wheat spoon size,N,C,90,3,0,0,3.0,20.0,0,120,0,1,1.0,0.67,72.801787,-7.784225,21.060167
Smacks,K,C,110,2,1,70,1.0,9.0,15,40,25,2,1.0,0.75,31.230054,-1.5627109,12.058422
Special K,K,C,110,6,0,230,1.0,16.0,3,55,25,1,1.0,1.0,53.131324,9.094021,-11.466658
Strawberry Fruit Wheats,N,C,90,2,0,15,3.0,15.0,5,90,25,2,1.0,1.0,59.363993,-6.6280513,19.718594
Total Corn Flakes,G,C,110,2,1,200,0.0,21.0,3,35,100,3,1.0,1.0,38.839746,13.216912,0.82417876
Total Raisin Bran,G,C,140,3,1,190,4.0,15.0,14,230,100,3,1.5,1.0,28.592785,-14.473119,-1.8231326
Total Whole Grain,G,C,100,3,1,200,3.0,16.0,3,110,100,3,1.0,1.0,46.658844,10.442447,0.33351874
Triples,G,C,110,2,1,250,0.0,21.0,3,60,25,3,1.0,0.75,39.106174,10.465076,-11.361351
Trix,G,C,110,1,1,140,0.0,13.0,12,25,25,2,1.0,1.0,27.753301,2.7482884,7.7231803
Wheat Chex,R,C,100,3,1,230,3.0,17.0,3,115,25,1,1.0,0.67,49.787445,7.991372,-5.2861466
Wheaties,G,C,100,3,1,200,3.0,17.0,3,110,25,1,1.0,1.0,51.592193,8.057812,-4.160815
Wheaties Honey Gold,G,C,110,2,1,200,1.0,16.0,8,60,25,1,1.0,0.75,36.187559,6.9583373,-10.509833
